season,date,game_id,play_id,neutral,half,home,away,home_name,away_name,home_timeouts,away_timeouts,home_score,away_score,score_diff,team_id,event_team,game_secs_remaining,half_secs_remaining,play_length,desc,shot_outcome,free_throw,three_pt,shot_desc,loc_x,loc_y,shooter_id,shooter,assist,substitution,poss_before,poss_after,poss_number,sub_error,home_1,home_2,home_3,home_4,home_5,away_1,away_2,away_3,away_4,away_5
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1390,East Tennessee State,NA,NA,NA,Starting Lineup - Peter Jurkin,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1390,East Tennessee State,NA,NA,NA,Starting Lineup - Jalan McCloud,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1715,Xavier,NA,NA,NA,Starting Lineup - Tyrique Jones,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1715,Xavier,NA,NA,NA,Starting Lineup - Trevon Bluiett,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1390,East Tennessee State,NA,NA,NA,Starting Lineup - David Burrell,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1390,East Tennessee State,NA,NA,NA,Starting Lineup - Desonta Bradford,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1715,Xavier,NA,NA,NA,Starting Lineup - J.P. Macura,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1715,Xavier,NA,NA,NA,Starting Lineup - Quentin Goodin,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1390,East Tennessee State,NA,NA,NA,Starting Lineup - Jermaine Long,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
2017-18,2017-12-16,1942355,1,0,1,Xavier,East Tennessee State,Musketeers,Buccaneers,4,4,0,0,0,1715,Xavier,NA,NA,NA,Starting Lineup - Kaiser Gates,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,Tyrique Jones,Trevon Bluiett,J.P. Macura,Quentin Goodin,Kaiser Gates,Peter Jurkin,Jalan McCloud,David Burrell,Desonta Bradford,Jermaine Long
