season,start_time,game_date,game_id,tv,home,away,home_abbr,home_id,home_is_winner,home_logo_id,home_name,home_total,home_record,away_abbr,away_id,away_logo_id,away_name,away_total,away_record,home_ap_ranking,away_is_winner,away_ap_ranking
2022-23,9:00 PM ET,2022-11-07,2501581,NA,Louisiana Tech,Mississippi College,LaTech,1471,TRUE,LouisianaTechBulldogs,Bulldogs,78,1-1,MSColl,5455,MississippiCollegeChoctaws,Choctaws,61,0-1,NA,NA,NA
2022-23,8:00 PM ET,2022-11-07,2479374,ESP+,Texas A&M,ULM,TexA&M,1652,TRUE,TexasAMAggies,Aggies,87,2-0,UL-Mon,1526,ULMWarhawks,Warhawks,54,2-1,NA,NA,NA
2022-23,10:00 PM ET,2022-11-07,2493098,NA,Loyola Marymount,Life Pacific,LyMnt,1474,TRUE,LoyolaMarymountLions,Lions,99,2-1,LifePC,29045,LifePacificWarriors,Warriors,49,0-1,NA,NA,NA
2022-23,8:00 PM ET,2022-11-07,2476165,B1G+,Nebraska,Maine,Neb,1527,TRUE,NebraskaCornhuskers,Cornhuskers,79,2-0,Maine,1481,MaineBlackBears,Black Bears,66,2-1,NA,NA,NA
2022-23,7:00 PM ET,2022-11-07,2489653,ESP+,VCU,Manhattan,VCU,1672,TRUE,VCURams,Rams,73,2-0,Manhat,1482,ManhattanJaspers,Jaspers,56,0-2,NA,NA,NA
2022-23,8:30 PM ET,2022-11-07,2475541,FS1,Marquette,Radford,Marq,1484,TRUE,MarquetteGoldenEagles,Golden Eagles,79,2-0,Rad,1579,RadfordHighlanders,Highlanders,69,1-2,NA,NA,NA
2022-23,7:00 PM ET,2022-11-07,2496465,NA,Queens University,Marshall,QueeNC,2009,TRUE,QueensUniversityRoyals,Royals,83,2-0,Marsh,1486,MarshallThunderingHerd,Thundering Herd,82,1-1,NA,NA,NA
2022-23,7:00 PM ET,2022-11-07,2476157,B1G+,Maryland,Niagara,MD,1488,TRUE,MarylandTerrapins,Terrapins,71,2-0,Nia,1535,NiagaraPurpleEagles,Purple Eagles,49,0-2,NA,NA,NA
2022-23,7:00 PM ET,2022-11-07,2483641,ESP+,Old Dominion,Maryland Eastern Shore,ODU,1560,TRUE,OldDominionMonarchs,Monarchs,84,2-1,Md-ES,1492,MarylandEasternShoreHawks,Hawks,65,1-2,NA,NA,NA
2022-23,8:00 PM ET,2022-11-07,2486214,NA,McNeese State,Champion Christian College,McNe,1490,TRUE,McNeeseStateCowboys,Cowboys,110,1-1,ChChri,10018,ChampionChristianCollegeTigers,Tigers,54,0-4,NA,NA,NA
2022-23,8:00 PM ET,2022-11-07,2492199,ESP+,Vanderbilt,Memphis,Vandy,1674,NA,VanderbiltCommodores,Commodores,67,0-2,Mem,1493,MemphisTigers,Tigers,76,1-0,NA,TRUE,NA
2022-23,6:45 PM ET,2022-11-07,2482732,FS1,St. John's,Merrimack,StJn,1618,TRUE,StJohnsRedStorm,Red Storm,97,2-0,Merrim,5417,MerrimackWarriors,Warriors,72,1-1,NA,NA,NA
2022-23,6:30 PM ET,2022-11-07,2490672,BTN,Michigan,Purdue Fort Wayne,Mich,1498,TRUE,MichiganWolverines,Wolverines,75,2-0,PFW,1797,PurdueFortWayneMastodons,Mastodons,56,2-1,22,NA,NA
2022-23,7:00 PM ET,2022-11-07,2497953,B1G+,Michigan State,Northern Arizona,MSU,1499,TRUE,MichiganStateSpartans,Spartans,73,1-1,NoAri,1546,NorthernArizonaLumberjacks,Lumberjacks,55,0-3,NA,NA,NA
2022-23,12:00 PM ET,2022-11-07,2498035,ESP+,Middle Tennessee,Brescia,MiddTn,1500,TRUE,MiddleTennesseeBlueRaiders,Blue Raiders,79,1-1,Bresci,1969,BresciaBearcats,Bearcats,52,0-2,NA,NA,NA
2022-23,6:00 PM ET,2022-11-07,2500136,ESP+,Milwaukee,MSOE,UW-Mil,1702,TRUE,MilwaukeePanthers,Panthers,102,2-1,MSOE,31438,MSOERaiders,Raiders,46,0-1,NA,NA,NA
2022-23,9:00 PM ET,2022-11-07,2482845,B1G+,Minnesota,Western Michigan,Minn,1503,TRUE,MinnesotaGoldenGophers,Golden Gophers,61,2-1,WestMI,1692,WesternMichiganBroncos,Broncos,60,1-2,NA,NA,NA
2022-23,7:30 PM ET,2022-11-07,2498563,ESP+,Mississippi State,Texas A&M-Corpus Christi,MissSt,1506,TRUE,MississippiStateBulldogs,Bulldogs,63,3-0,TA&MCC,2003,TexasAMCorpusChristiIslanders,Islanders,44,2-1,NA,NA,NA
2022-23,8:00 PM ET,2022-11-07,2492188,ESP+,Missouri,Southern Indiana,Missou,1507,TRUE,MissouriTigers,Tigers,97,3-0,SoIndi,5440,SouthernIndianaScreamingEagles,Screaming Eagles,91,1-1,NA,NA,NA
2022-23,7:30 PM ET,2022-11-07,2475570,FS1,Xavier,Morgan State,Xavier,1715,TRUE,XavierMusketeers,Musketeers,96,2-0,MorgSt,1513,MorganStateBears,Bears,73,1-2,NA,NA,NA
2022-23,7:00 PM ET,2022-11-07,2475495,ESP+,West Virginia,Mount St. Mary's,WVU,1689,TRUE,WestVirginiaMountaineers,Mountaineers,76,2-0,MSM,1514,MountStMarysMountaineers,Mountaineers,58,0-2,NA,NA,NA
2022-23,8:00 PM ET,2022-11-07,2489644,NA,Saint Louis,Murray State,StL,1620,TRUE,SaintLouisBillikens,Billikens,91,2-0,Murray,1516,MurrayStateRacers,Racers,68,1-1,NA,NA,NA
2022-23,7:51 PM ET,2022-11-07,2476334,NA,William & Mary,Navy,W&M,1704,NA,WilliamMaryTribe,Tribe,59,1-2,Navy,1521,NavyMidshipmen,Midshipmen,74,2-1,NA,TRUE,NA
